# Oraclarva Stage 7 repeat-crawl native parity fixture.
# Compiled from frozen provenance-aware config; do not edit by hand.
# No action command, FSM, policy network, or authored motion.
schema	repeat_crawl_native_v1
model_id	dmel_l1_repeat_crawl_v0
status	research_approximation
release_validated	false
config_sha256	5cbaec6a716cf2b8dd2d8e053b00469f5e9f09389fa74645c17a148143b936e3
neuron_count	164
steps	16000
sample_stride	30
equilibrium_steps	50
touch_neuron	0
recovery_neuron	7
neuron	30	derived_motor_target:A2:left:M5:LO1
neuron	31	derived_motor_target:A2:left:M8:SBM
neuron	32	derived_motor_target:A2:left:M9:DO1
neuron	33	derived_motor_target:A2:right:M10:DO2
neuron	34	derived_motor_target:A2:right:M11:DO3
neuron	35	derived_motor_target:A2:right:M18:DT1
neuron	36	derived_motor_target:A2:right:M19:DO4
neuron	37	derived_motor_target:A2:right:M1:DA1
neuron	38	derived_motor_target:A2:right:M20:DO5
neuron	39	derived_motor_target:A2:right:M21:LT1
neuron	40	derived_motor_target:A2:right:M22:LT2
neuron	41	derived_motor_target:A2:right:M23:LT3
neuron	42	derived_motor_target:A2:right:M24:LT4
neuron	43	derived_motor_target:A2:right:M5:LO1
neuron	44	derived_motor_target:A2:right:M8:SBM
neuron	45	derived_motor_target:A2:right:M9:DO1
neuron	46	derived_motor_target:A3:left:M10:DO2
neuron	47	derived_motor_target:A3:left:M11:DO3
neuron	48	derived_motor_target:A3:left:M18:DT1
neuron	49	derived_motor_target:A3:left:M19:DO4
neuron	50	derived_motor_target:A3:left:M1:DA1
neuron	51	derived_motor_target:A3:left:M20:DO5
neuron	52	derived_motor_target:A3:left:M21:LT1
neuron	53	derived_motor_target:A3:left:M22:LT2
neuron	54	derived_motor_target:A3:left:M23:LT3
neuron	55	derived_motor_target:A3:left:M24:LT4
neuron	56	derived_motor_target:A3:left:M5:LO1
neuron	57	derived_motor_target:A3:left:M8:SBM
neuron	58	derived_motor_target:A3:left:M9:DO1
neuron	59	derived_motor_target:A3:right:M10:DO2
neuron	60	derived_motor_target:A3:right:M11:DO3
neuron	61	derived_motor_target:A3:right:M18:DT1
neuron	62	derived_motor_target:A3:right:M19:DO4
neuron	63	derived_motor_target:A3:right:M1:DA1
neuron	64	derived_motor_target:A3:right:M20:DO5
neuron	65	derived_motor_target:A3:right:M21:LT1
neuron	66	derived_motor_target:A3:right:M22:LT2
neuron	67	derived_motor_target:A3:right:M23:LT3
neuron	68	derived_motor_target:A3:right:M24:LT4
neuron	69	derived_motor_target:A3:right:M5:LO1
neuron	70	derived_motor_target:A3:right:M8:SBM
neuron	71	derived_motor_target:A3:right:M9:DO1
neuron	72	derived_motor_target:A4:left:M10:DO2
neuron	73	derived_motor_target:A4:left:M11:DO3
neuron	74	derived_motor_target:A4:left:M18:DT1
neuron	75	derived_motor_target:A4:left:M19:DO4
neuron	76	derived_motor_target:A4:left:M1:DA1
neuron	77	derived_motor_target:A4:left:M20:DO5
neuron	78	derived_motor_target:A4:left:M21:LT1
neuron	79	derived_motor_target:A4:left:M22:LT2
neuron	80	derived_motor_target:A4:left:M23:LT3
neuron	81	derived_motor_target:A4:left:M24:LT4
neuron	82	derived_motor_target:A4:left:M5:LO1
neuron	83	derived_motor_target:A4:left:M8:SBM
neuron	84	derived_motor_target:A4:left:M9:DO1
neuron	85	derived_motor_target:A4:right:M10:DO2
neuron	86	derived_motor_target:A4:right:M11:DO3
neuron	87	derived_motor_target:A4:right:M18:DT1
neuron	88	derived_motor_target:A4:right:M19:DO4
neuron	89	derived_motor_target:A4:right:M1:DA1
neuron	90	derived_motor_target:A4:right:M20:DO5
neuron	91	derived_motor_target:A4:right:M21:LT1
neuron	92	derived_motor_target:A4:right:M22:LT2
neuron	93	derived_motor_target:A4:right:M23:LT3
neuron	94	derived_motor_target:A4:right:M24:LT4
neuron	95	derived_motor_target:A4:right:M5:LO1
neuron	96	derived_motor_target:A4:right:M8:SBM
neuron	97	derived_motor_target:A4:right:M9:DO1
neuron	98	derived_motor_target:A5:left:M10:DO2
neuron	99	derived_motor_target:A5:left:M11:DO3
neuron	100	derived_motor_target:A5:left:M18:DT1
neuron	101	derived_motor_target:A5:left:M19:DO4
neuron	102	derived_motor_target:A5:left:M1:DA1
neuron	103	derived_motor_target:A5:left:M20:DO5
neuron	104	derived_motor_target:A5:left:M21:LT1
neuron	105	derived_motor_target:A5:left:M22:LT2
neuron	106	derived_motor_target:A5:left:M23:LT3
neuron	107	derived_motor_target:A5:left:M24:LT4
neuron	108	derived_motor_target:A5:left:M5:LO1
neuron	109	derived_motor_target:A5:left:M8:SBM
neuron	110	derived_motor_target:A5:left:M9:DO1
neuron	111	derived_motor_target:A5:right:M10:DO2
neuron	112	derived_motor_target:A5:right:M11:DO3
neuron	113	derived_motor_target:A5:right:M18:DT1
neuron	114	derived_motor_target:A5:right:M19:DO4
neuron	115	derived_motor_target:A5:right:M1:DA1
neuron	116	derived_motor_target:A5:right:M20:DO5
neuron	117	derived_motor_target:A5:right:M21:LT1
neuron	118	derived_motor_target:A5:right:M22:LT2
neuron	119	derived_motor_target:A5:right:M23:LT3
neuron	120	derived_motor_target:A5:right:M24:LT4
neuron	121	derived_motor_target:A5:right:M5:LO1
neuron	122	derived_motor_target:A5:right:M8:SBM
neuron	123	derived_motor_target:A5:right:M9:DO1
neuron	124	derived_motor_target:A6:left:M10:DO2
neuron	125	derived_motor_target:A6:left:M11:DO3
neuron	126	derived_motor_target:A6:left:M18:DT1
neuron	127	derived_motor_target:A6:left:M19:DO4
neuron	128	derived_motor_target:A6:left:M1:DA1
neuron	129	derived_motor_target:A6:left:M20:DO5
neuron	130	derived_motor_target:A6:left:M21:LT1
neuron	131	derived_motor_target:A6:left:M22:LT2
neuron	132	derived_motor_target:A6:left:M23:LT3
neuron	133	derived_motor_target:A6:left:M24:LT4
neuron	134	derived_motor_target:A6:left:M5:LO1
neuron	135	derived_motor_target:A6:left:M8:SBM
neuron	136	derived_motor_target:A6:left:M9:DO1
neuron	137	derived_motor_target:A6:right:M10:DO2
neuron	138	derived_motor_target:A6:right:M11:DO3
neuron	139	derived_motor_target:A6:right:M18:DT1
neuron	140	derived_motor_target:A6:right:M19:DO4
neuron	141	derived_motor_target:A6:right:M1:DA1
neuron	142	derived_motor_target:A6:right:M20:DO5
neuron	143	derived_motor_target:A6:right:M21:LT1
neuron	144	derived_motor_target:A6:right:M22:LT2
neuron	145	derived_motor_target:A6:right:M23:LT3
neuron	146	derived_motor_target:A6:right:M24:LT4
neuron	147	derived_motor_target:A6:right:M5:LO1
neuron	148	derived_motor_target:A6:right:M8:SBM
neuron	149	derived_motor_target:A6:right:M9:DO1
neuron	150	motor_identity:10649843:left
neuron	151	motor_identity:14047760:right
neuron	152	motor_identity:14085813:left
neuron	153	motor_identity:14088451:left
neuron	154	motor_identity:14199031:left
neuron	155	motor_identity:16181494:right
neuron	156	motor_identity:16433395:left
neuron	157	motor_identity:16713121:right
neuron	158	motor_identity:4121534:right
neuron	159	motor_identity:4488976:right
neuron	160	motor_identity:4535767:right
neuron	161	motor_identity:4881629:right
neuron	162	motor_identity:5085455:right
neuron	163	motor_identity:8026224:left
body_segment	0	PSC	7.2000000000000002e-05	9.7499999999999998e-05	8.7750000000000005e-05	5.0799965542582732e-10
body_segment	1	T1	6.7500000000000001e-05	0.000117	0.0001053	6.8579953482486699e-10
body_segment	2	T2	7.2000000000000002e-05	0.00013199999999999998	0.00011879999999999999	9.3111226783848667e-10
body_segment	3	T3	7.6500000000000003e-05	0.00014399999999999998	0.00012959999999999998	1.1773568345395741e-09
body_segment	4	A1	8.099999999999999e-05	0.00014999999999999999	0.000135	1.3526618043882973e-09
body_segment	5	A2	8.5500000000000005e-05	0.00015449999999999999	0.00013904999999999999	1.5147632920686307e-09
body_segment	6	A3	8.5500000000000005e-05	0.00015749999999999998	0.00014174999999999998	1.5741601748568813e-09
body_segment	7	A4	8.5500000000000005e-05	0.00015749999999999998	0.00014174999999999998	1.5741601748568813e-09
body_segment	8	A5	8.099999999999999e-05	0.00015299999999999998	0.00013769999999999999	1.4073093412855846e-09
body_segment	9	A6	7.6500000000000003e-05	0.00014249999999999999	0.00012825	1.1529563185459698e-09
body_segment	10	A7	6.7500000000000001e-05	0.00011999999999999999	0.000108	7.2141962900709208e-10
body_segment	11	A8	4.9499999999999997e-05	8.9999999999999992e-05	8.099999999999999e-05	2.9758559696542547e-10
wave_segment	0	A6	9	1	8	14	124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
wave_segment	1	A5	8	2	9	15	98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123
wave_segment	2	A4	7	3	10	16	72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
wave_segment	3	A3	6	4	11	17	46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
wave_segment	4	A2	5	5	12	18	20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
wave_segment	5	A1	4	6	13	19	150,151,152,153,154,155,156,157,158,159,160,161,162,163
synapse	0	8	1.8e-09	excitatory	0
synapse	1	9	1.8e-09	excitatory	590
synapse	2	10	1.8e-09	excitatory	590
synapse	3	11	1.8e-09	excitatory	590
synapse	4	12	1.8e-09	excitatory	590
synapse	5	13	1.8e-09	excitatory	590
synapse	7	8	1.8e-09	excitatory	2000
synapse	8	14	1.8e-09	excitatory	50
synapse	8	124	1.8e-09	excitatory	0
synapse	8	125	1.8e-09	excitatory	0
synapse	8	126	1.8e-09	excitatory	0
synapse	8	127	1.8e-09	excitatory	0
synapse	8	128	1.8e-09	excitatory	0
synapse	8	129	1.8e-09	excitatory	0
synapse	8	130	1.8e-09	excitatory	0
synapse	8	131	1.8e-09	excitatory	0
synapse	8	132	1.8e-09	excitatory	0
synapse	8	133	1.8e-09	excitatory	0
synapse	8	134	1.8e-09	excitatory	0
synapse	8	135	1.8e-09	excitatory	0
synapse	8	136	1.8e-09	excitatory	0
synapse	8	137	1.8e-09	excitatory	0
synapse	8	138	1.8e-09	excitatory	0
synapse	8	139	1.8e-09	excitatory	0
synapse	8	140	1.8e-09	excitatory	0
synapse	8	141	1.8e-09	excitatory	0
synapse	8	142	1.8e-09	excitatory	0
synapse	8	143	1.8e-09	excitatory	0
synapse	8	144	1.8e-09	excitatory	0
synapse	8	145	1.8e-09	excitatory	0
synapse	8	146	1.8e-09	excitatory	0
synapse	8	147	1.8e-09	excitatory	0
synapse	8	148	1.8e-09	excitatory	0
synapse	8	149	1.8e-09	excitatory	0
synapse	9	15	1.8e-09	excitatory	50
synapse	9	98	1.8e-09	excitatory	0
synapse	9	99	1.8e-09	excitatory	0
synapse	9	100	1.8e-09	excitatory	0
synapse	9	101	1.8e-09	excitatory	0
synapse	9	102	1.8e-09	excitatory	0
synapse	9	103	1.8e-09	excitatory	0
synapse	9	104	1.8e-09	excitatory	0
synapse	9	105	1.8e-09	excitatory	0
synapse	9	106	1.8e-09	excitatory	0
synapse	9	107	1.8e-09	excitatory	0
synapse	9	108	1.8e-09	excitatory	0
synapse	9	109	1.8e-09	excitatory	0
synapse	9	110	1.8e-09	excitatory	0
synapse	9	111	1.8e-09	excitatory	0
synapse	9	112	1.8e-09	excitatory	0
synapse	9	113	1.8e-09	excitatory	0
synapse	9	114	1.8e-09	excitatory	0
synapse	9	115	1.8e-09	excitatory	0
synapse	9	116	1.8e-09	excitatory	0
synapse	9	117	1.8e-09	excitatory	0
synapse	9	118	1.8e-09	excitatory	0
synapse	9	119	1.8e-09	excitatory	0
synapse	9	120	1.8e-09	excitatory	0
synapse	9	121	1.8e-09	excitatory	0
synapse	9	122	1.8e-09	excitatory	0
synapse	9	123	1.8e-09	excitatory	0
synapse	10	16	1.8e-09	excitatory	50
synapse	10	72	1.8e-09	excitatory	0
synapse	10	73	1.8e-09	excitatory	0
synapse	10	74	1.8e-09	excitatory	0
synapse	10	75	1.8e-09	excitatory	0
synapse	10	76	1.8e-09	excitatory	0
synapse	10	77	1.8e-09	excitatory	0
synapse	10	78	1.8e-09	excitatory	0
synapse	10	79	1.8e-09	excitatory	0
synapse	10	80	1.8e-09	excitatory	0
synapse	10	81	1.8e-09	excitatory	0
synapse	10	82	1.8e-09	excitatory	0
synapse	10	83	1.8e-09	excitatory	0
synapse	10	84	1.8e-09	excitatory	0
synapse	10	85	1.8e-09	excitatory	0
synapse	10	86	1.8e-09	excitatory	0
synapse	10	87	1.8e-09	excitatory	0
synapse	10	88	1.8e-09	excitatory	0
synapse	10	89	1.8e-09	excitatory	0
synapse	10	90	1.8e-09	excitatory	0
synapse	10	91	1.8e-09	excitatory	0
synapse	10	92	1.8e-09	excitatory	0
synapse	10	93	1.8e-09	excitatory	0
synapse	10	94	1.8e-09	excitatory	0
synapse	10	95	1.8e-09	excitatory	0
synapse	10	96	1.8e-09	excitatory	0
synapse	10	97	1.8e-09	excitatory	0
synapse	11	17	1.8e-09	excitatory	50
synapse	11	46	1.8e-09	excitatory	0
synapse	11	47	1.8e-09	excitatory	0
synapse	11	48	1.8e-09	excitatory	0
synapse	11	49	1.8e-09	excitatory	0
synapse	11	50	1.8e-09	excitatory	0
synapse	11	51	1.8e-09	excitatory	0
synapse	11	52	1.8e-09	excitatory	0
synapse	11	53	1.8e-09	excitatory	0
synapse	11	54	1.8e-09	excitatory	0
synapse	11	55	1.8e-09	excitatory	0
synapse	11	56	1.8e-09	excitatory	0
synapse	11	57	1.8e-09	excitatory	0
synapse	11	58	1.8e-09	excitatory	0
synapse	11	59	1.8e-09	excitatory	0
synapse	11	60	1.8e-09	excitatory	0
synapse	11	61	1.8e-09	excitatory	0
synapse	11	62	1.8e-09	excitatory	0
synapse	11	63	1.8e-09	excitatory	0
synapse	11	64	1.8e-09	excitatory	0
synapse	11	65	1.8e-09	excitatory	0
synapse	11	66	1.8e-09	excitatory	0
synapse	11	67	1.8e-09	excitatory	0
synapse	11	68	1.8e-09	excitatory	0
synapse	11	69	1.8e-09	excitatory	0
synapse	11	70	1.8e-09	excitatory	0
synapse	11	71	1.8e-09	excitatory	0
synapse	12	18	1.8e-09	excitatory	50
synapse	12	20	1.8e-09	excitatory	0
synapse	12	21	1.8e-09	excitatory	0
synapse	12	22	1.8e-09	excitatory	0
synapse	12	23	1.8e-09	excitatory	0
synapse	12	24	1.8e-09	excitatory	0
synapse	12	25	1.8e-09	excitatory	0
synapse	12	26	1.8e-09	excitatory	0
synapse	12	27	1.8e-09	excitatory	0
synapse	12	28	1.8e-09	excitatory	0
synapse	12	29	1.8e-09	excitatory	0
synapse	12	30	1.8e-09	excitatory	0
synapse	12	31	1.8e-09	excitatory	0
synapse	12	32	1.8e-09	excitatory	0
synapse	12	33	1.8e-09	excitatory	0
synapse	12	34	1.8e-09	excitatory	0
synapse	12	35	1.8e-09	excitatory	0
synapse	12	36	1.8e-09	excitatory	0
synapse	12	37	1.8e-09	excitatory	0
synapse	12	38	1.8e-09	excitatory	0
synapse	12	39	1.8e-09	excitatory	0
synapse	12	40	1.8e-09	excitatory	0
synapse	12	41	1.8e-09	excitatory	0
synapse	12	42	1.8e-09	excitatory	0
synapse	12	43	1.8e-09	excitatory	0
synapse	12	44	1.8e-09	excitatory	0
synapse	12	45	1.8e-09	excitatory	0
synapse	13	19	1.8e-09	excitatory	50
synapse	13	150	1.8e-09	excitatory	0
synapse	13	151	1.8e-09	excitatory	0
synapse	13	152	1.8e-09	excitatory	0
synapse	13	153	1.8e-09	excitatory	0
synapse	13	154	1.8e-09	excitatory	0
synapse	13	155	1.8e-09	excitatory	0
synapse	13	156	1.8e-09	excitatory	0
synapse	13	157	1.8e-09	excitatory	0
synapse	13	158	1.8e-09	excitatory	0
synapse	13	159	1.8e-09	excitatory	0
synapse	13	160	1.8e-09	excitatory	0
synapse	13	161	1.8e-09	excitatory	0
synapse	13	162	1.8e-09	excitatory	0
synapse	13	163	1.8e-09	excitatory	0
synapse	14	8	4.0000000000000002e-09	inhibitory	0
synapse	14	124	4.0000000000000002e-09	inhibitory	0
synapse	14	125	4.0000000000000002e-09	inhibitory	0
synapse	14	126	4.0000000000000002e-09	inhibitory	0
synapse	14	127	4.0000000000000002e-09	inhibitory	0
synapse	14	128	4.0000000000000002e-09	inhibitory	0
synapse	14	129	4.0000000000000002e-09	inhibitory	0
synapse	14	130	4.0000000000000002e-09	inhibitory	0
synapse	14	131	4.0000000000000002e-09	inhibitory	0
synapse	14	132	4.0000000000000002e-09	inhibitory	0
synapse	14	133	4.0000000000000002e-09	inhibitory	0
synapse	14	134	4.0000000000000002e-09	inhibitory	0
synapse	14	135	4.0000000000000002e-09	inhibitory	0
synapse	14	136	4.0000000000000002e-09	inhibitory	0
synapse	14	137	4.0000000000000002e-09	inhibitory	0
synapse	14	138	4.0000000000000002e-09	inhibitory	0
synapse	14	139	4.0000000000000002e-09	inhibitory	0
synapse	14	140	4.0000000000000002e-09	inhibitory	0
synapse	14	141	4.0000000000000002e-09	inhibitory	0
synapse	14	142	4.0000000000000002e-09	inhibitory	0
synapse	14	143	4.0000000000000002e-09	inhibitory	0
synapse	14	144	4.0000000000000002e-09	inhibitory	0
synapse	14	145	4.0000000000000002e-09	inhibitory	0
synapse	14	146	4.0000000000000002e-09	inhibitory	0
synapse	14	147	4.0000000000000002e-09	inhibitory	0
synapse	14	148	4.0000000000000002e-09	inhibitory	0
synapse	14	149	4.0000000000000002e-09	inhibitory	0
synapse	15	9	4.0000000000000002e-09	inhibitory	0
synapse	15	98	4.0000000000000002e-09	inhibitory	0
synapse	15	99	4.0000000000000002e-09	inhibitory	0
synapse	15	100	4.0000000000000002e-09	inhibitory	0
synapse	15	101	4.0000000000000002e-09	inhibitory	0
synapse	15	102	4.0000000000000002e-09	inhibitory	0
synapse	15	103	4.0000000000000002e-09	inhibitory	0
synapse	15	104	4.0000000000000002e-09	inhibitory	0
synapse	15	105	4.0000000000000002e-09	inhibitory	0
synapse	15	106	4.0000000000000002e-09	inhibitory	0
synapse	15	107	4.0000000000000002e-09	inhibitory	0
synapse	15	108	4.0000000000000002e-09	inhibitory	0
synapse	15	109	4.0000000000000002e-09	inhibitory	0
synapse	15	110	4.0000000000000002e-09	inhibitory	0
synapse	15	111	4.0000000000000002e-09	inhibitory	0
synapse	15	112	4.0000000000000002e-09	inhibitory	0
synapse	15	113	4.0000000000000002e-09	inhibitory	0
synapse	15	114	4.0000000000000002e-09	inhibitory	0
synapse	15	115	4.0000000000000002e-09	inhibitory	0
synapse	15	116	4.0000000000000002e-09	inhibitory	0
synapse	15	117	4.0000000000000002e-09	inhibitory	0
synapse	15	118	4.0000000000000002e-09	inhibitory	0
synapse	15	119	4.0000000000000002e-09	inhibitory	0
synapse	15	120	4.0000000000000002e-09	inhibitory	0
synapse	15	121	4.0000000000000002e-09	inhibitory	0
synapse	15	122	4.0000000000000002e-09	inhibitory	0
synapse	15	123	4.0000000000000002e-09	inhibitory	0
synapse	16	10	4.0000000000000002e-09	inhibitory	0
synapse	16	72	4.0000000000000002e-09	inhibitory	0
synapse	16	73	4.0000000000000002e-09	inhibitory	0
synapse	16	74	4.0000000000000002e-09	inhibitory	0
synapse	16	75	4.0000000000000002e-09	inhibitory	0
synapse	16	76	4.0000000000000002e-09	inhibitory	0
synapse	16	77	4.0000000000000002e-09	inhibitory	0
synapse	16	78	4.0000000000000002e-09	inhibitory	0
synapse	16	79	4.0000000000000002e-09	inhibitory	0
synapse	16	80	4.0000000000000002e-09	inhibitory	0
synapse	16	81	4.0000000000000002e-09	inhibitory	0
synapse	16	82	4.0000000000000002e-09	inhibitory	0
synapse	16	83	4.0000000000000002e-09	inhibitory	0
synapse	16	84	4.0000000000000002e-09	inhibitory	0
synapse	16	85	4.0000000000000002e-09	inhibitory	0
synapse	16	86	4.0000000000000002e-09	inhibitory	0
synapse	16	87	4.0000000000000002e-09	inhibitory	0
synapse	16	88	4.0000000000000002e-09	inhibitory	0
synapse	16	89	4.0000000000000002e-09	inhibitory	0
synapse	16	90	4.0000000000000002e-09	inhibitory	0
synapse	16	91	4.0000000000000002e-09	inhibitory	0
synapse	16	92	4.0000000000000002e-09	inhibitory	0
synapse	16	93	4.0000000000000002e-09	inhibitory	0
synapse	16	94	4.0000000000000002e-09	inhibitory	0
synapse	16	95	4.0000000000000002e-09	inhibitory	0
synapse	16	96	4.0000000000000002e-09	inhibitory	0
synapse	16	97	4.0000000000000002e-09	inhibitory	0
synapse	17	11	4.0000000000000002e-09	inhibitory	0
synapse	17	46	4.0000000000000002e-09	inhibitory	0
synapse	17	47	4.0000000000000002e-09	inhibitory	0
synapse	17	48	4.0000000000000002e-09	inhibitory	0
synapse	17	49	4.0000000000000002e-09	inhibitory	0
synapse	17	50	4.0000000000000002e-09	inhibitory	0
synapse	17	51	4.0000000000000002e-09	inhibitory	0
synapse	17	52	4.0000000000000002e-09	inhibitory	0
synapse	17	53	4.0000000000000002e-09	inhibitory	0
synapse	17	54	4.0000000000000002e-09	inhibitory	0
synapse	17	55	4.0000000000000002e-09	inhibitory	0
synapse	17	56	4.0000000000000002e-09	inhibitory	0
synapse	17	57	4.0000000000000002e-09	inhibitory	0
synapse	17	58	4.0000000000000002e-09	inhibitory	0
synapse	17	59	4.0000000000000002e-09	inhibitory	0
synapse	17	60	4.0000000000000002e-09	inhibitory	0
synapse	17	61	4.0000000000000002e-09	inhibitory	0
synapse	17	62	4.0000000000000002e-09	inhibitory	0
synapse	17	63	4.0000000000000002e-09	inhibitory	0
synapse	17	64	4.0000000000000002e-09	inhibitory	0
synapse	17	65	4.0000000000000002e-09	inhibitory	0
synapse	17	66	4.0000000000000002e-09	inhibitory	0
synapse	17	67	4.0000000000000002e-09	inhibitory	0
synapse	17	68	4.0000000000000002e-09	inhibitory	0
synapse	17	69	4.0000000000000002e-09	inhibitory	0
synapse	17	70	4.0000000000000002e-09	inhibitory	0
synapse	17	71	4.0000000000000002e-09	inhibitory	0
synapse	18	12	4.0000000000000002e-09	inhibitory	0
synapse	18	20	4.0000000000000002e-09	inhibitory	0
synapse	18	21	4.0000000000000002e-09	inhibitory	0
synapse	18	22	4.0000000000000002e-09	inhibitory	0
synapse	18	23	4.0000000000000002e-09	inhibitory	0
synapse	18	24	4.0000000000000002e-09	inhibitory	0
synapse	18	25	4.0000000000000002e-09	inhibitory	0
synapse	18	26	4.0000000000000002e-09	inhibitory	0
synapse	18	27	4.0000000000000002e-09	inhibitory	0
synapse	18	28	4.0000000000000002e-09	inhibitory	0
synapse	18	29	4.0000000000000002e-09	inhibitory	0
synapse	18	30	4.0000000000000002e-09	inhibitory	0
synapse	18	31	4.0000000000000002e-09	inhibitory	0
synapse	18	32	4.0000000000000002e-09	inhibitory	0
synapse	18	33	4.0000000000000002e-09	inhibitory	0
synapse	18	34	4.0000000000000002e-09	inhibitory	0
synapse	18	35	4.0000000000000002e-09	inhibitory	0
synapse	18	36	4.0000000000000002e-09	inhibitory	0
synapse	18	37	4.0000000000000002e-09	inhibitory	0
synapse	18	38	4.0000000000000002e-09	inhibitory	0
synapse	18	39	4.0000000000000002e-09	inhibitory	0
synapse	18	40	4.0000000000000002e-09	inhibitory	0
synapse	18	41	4.0000000000000002e-09	inhibitory	0
synapse	18	42	4.0000000000000002e-09	inhibitory	0
synapse	18	43	4.0000000000000002e-09	inhibitory	0
synapse	18	44	4.0000000000000002e-09	inhibitory	0
synapse	18	45	4.0000000000000002e-09	inhibitory	0
synapse	19	13	4.0000000000000002e-09	inhibitory	0
synapse	19	150	4.0000000000000002e-09	inhibitory	0
synapse	19	151	4.0000000000000002e-09	inhibitory	0
synapse	19	152	4.0000000000000002e-09	inhibitory	0
synapse	19	153	4.0000000000000002e-09	inhibitory	0
synapse	19	154	4.0000000000000002e-09	inhibitory	0
synapse	19	155	4.0000000000000002e-09	inhibitory	0
synapse	19	156	4.0000000000000002e-09	inhibitory	0
synapse	19	157	4.0000000000000002e-09	inhibitory	0
synapse	19	158	4.0000000000000002e-09	inhibitory	0
synapse	19	159	4.0000000000000002e-09	inhibitory	0
synapse	19	160	4.0000000000000002e-09	inhibitory	0
synapse	19	161	4.0000000000000002e-09	inhibitory	0
synapse	19	162	4.0000000000000002e-09	inhibitory	0
synapse	19	163	4.0000000000000002e-09	inhibitory	0
